H1-1Selection,Measure Names,Measure Values
2016,Orig. Loan Count,2353813
2015,Orig. Loan Count,1869437
2014,Orig. Loan Count,1449702
2013,Orig. Loan Count,2207361
2012,Orig. Loan Count,2680124
2011,Orig. Loan Count,1661838
2010,Orig. Loan Count,1951208
2009,Orig. Loan Count,2363088
2008,Orig. Loan Count,1491789
2007,Orig. Loan Count,1252482
2006,Orig. Loan Count,1080688
2005,Orig. Loan Count,1446029
2004,Orig. Loan Count,1744573
2003,Orig. Loan Count,5107654
2002,Orig. Loan Count,3857380
2001,Orig. Loan Count,3371992
2000,Orig. Loan Count,1268238
1999,Orig. Loan Count,160138
2020,Origination UPB ($M),1279762.068
2019,Origination UPB ($M),581663.52
2018,Origination UPB ($M),419622.388
2017,Origination UPB ($M),461999.749
2016,Origination UPB ($M),555051.51
2015,Origination UPB ($M),423208.888
2014,Origination UPB ($M),311589.371
2013,Origination UPB ($M),483403.121
2012,Origination UPB ($M),608105.913
2011,Origination UPB ($M),357697.093
2010,Origination UPB ($M),432355.702
2009,Origination UPB ($M),522072.152
2008,Origination UPB ($M),315021.885
2007,Origination UPB ($M),245737.037
2006,Origination UPB ($M),198677.087
2005,Origination UPB ($M),252240.169
2004,Origination UPB ($M),274073.989
2003,Origination UPB ($M),778021.09
2002,Origination UPB ($M),564731.724
2001,Origination UPB ($M),472778.805
2000,Origination UPB ($M),160748.569
1999,Origination UPB ($M),19113.327
